location,parameter,value,unit,measured_at
Depok,pm10,70.01235135396321,µg/m³,2024-07-12T05:00:00Z
Depok,pm10,67.02857271830241,µg/m³,2024-07-12T06:00:00Z
Depok,pm10,66.58958307902019,µg/m³,2024-07-12T07:00:00Z
Depok,pm10,67.8361603418986,µg/m³,2024-07-12T08:00:00Z
Depok,pm10,70.47961362202962,µg/m³,2024-07-12T09:00:00Z
Depok,pm10,78.32619031270345,µg/m³,2024-07-12T10:00:00Z
Depok,pm10,95.07455444335938,µg/m³,2024-07-12T11:00:00Z
Depok,pm10,74.95227258855647,µg/m³,2024-07-12T12:00:00Z
Depok,pm10,83.49330393473308,µg/m³,2024-07-12T13:00:00Z
Depok,pm10,152.6974998474121,µg/m³,2024-07-12T14:00:00Z
Depok,pm10,174.06392669677734,µg/m³,2024-07-12T15:00:00Z
Depok,pm10,189.4074420928955,µg/m³,2024-07-12T16:00:00Z
Depok,pm10,154.70193417867026,µg/m³,2024-07-12T17:00:00Z
Qoryah Darussalam,pm10,63.5514882405599,µg/m³,2024-03-06T17:00:00Z
Qoryah Darussalam,pm10,63.31547578175863,µg/m³,2024-03-06T18:00:00Z
Qoryah Darussalam,pm10,51.05119069417318,µg/m³,2024-03-06T19:00:00Z
Qoryah Darussalam,pm10,36.99982109069824,µg/m³,2024-03-06T20:00:00Z
Qoryah Darussalam,pm10,22.91428565979004,µg/m³,2024-03-06T21:00:00Z
Qoryah Darussalam,pm10,12.028571128845215,µg/m³,2024-03-06T22:00:00Z
Qoryah Darussalam,pm10,25.200000762939453,µg/m³,2024-03-06T23:00:00Z
Qoryah Darussalam,pm10,30.200000762939453,µg/m³,2024-03-07T00:00:00Z
Qoryah Darussalam,pm10,35.01250076293945,µg/m³,2024-03-07T01:00:00Z
Qoryah Darussalam,pm10,47.17499923706055,µg/m³,2024-03-07T02:00:00Z
Qoryah Darussalam,pm10,17.05714225769043,µg/m³,2024-03-07T03:00:00Z
Qoryah Darussalam,pm10,11.385714530944824,µg/m³,2024-03-07T04:00:00Z
Qoryah Darussalam,pm10,22.85714340209961,µg/m³,2024-03-07T05:00:00Z
Qoryah Darussalam,pm10,16.27142906188965,µg/m³,2024-03-07T06:00:00Z
Qoryah Darussalam,pm10,15.671428680419922,µg/m³,2024-03-07T07:00:00Z
Qoryah Darussalam,pm10,10.887499809265137,µg/m³,2024-03-07T08:00:00Z
Qoryah Darussalam,pm10,15.686606963475546,µg/m³,2024-03-07T09:00:00Z
Qoryah Darussalam,pm10,33.20000076293945,µg/m³,2024-03-07T10:00:00Z
Qoryah Darussalam,pm10,29.962499618530273,µg/m³,2024-03-07T11:00:00Z
Qoryah Darussalam,pm10,46.5,µg/m³,2024-03-07T12:00:00Z
Qoryah Darussalam,pm10,66.84285736083984,µg/m³,2024-03-07T13:00:00Z
Qoryah Darussalam,pm10,10.300000190734863,µg/m³,2024-03-07T14:00:00Z
Qoryah Darussalam,pm10,7.028571605682373,µg/m³,2024-03-07T15:00:00Z
Qoryah Darussalam,pm10,6.550000190734863,µg/m³,2024-03-07T16:00:00Z
Qoryah Darussalam,pm10,8.557143211364746,µg/m³,2024-03-07T17:00:00Z
Qoryah Darussalam,pm10,6.493750015894572,µg/m³,2024-03-07T18:00:00Z
Qoryah Darussalam,pm10,2.142559523383776,µg/m³,2024-03-07T19:00:00Z
Qoryah Darussalam,pm10,0.7931547686457634,µg/m³,2024-03-07T20:00:00Z
Qoryah Darussalam,pm10,0.7750000357627869,µg/m³,2024-03-07T21:00:00Z
Qoryah Darussalam,pm10,6.528571605682373,µg/m³,2024-03-07T22:00:00Z
Qoryah Darussalam,pm10,0.34285715222358704,µg/m³,2024-03-07T23:00:00Z
Qoryah Darussalam,pm10,79.34583282470703,µg/m³,2024-03-09T18:00:00Z
Qoryah Darussalam,pm10,74.28809483846028,µg/m³,2024-03-09T19:00:00Z
Qoryah Darussalam,pm10,68.97336260477702,µg/m³,2024-03-09T20:00:00Z
Qoryah Darussalam,pm10,62.26904741923014,µg/m³,2024-03-09T21:00:00Z
Qoryah Darussalam,pm10,55.62425581614176,µg/m³,2024-03-09T22:00:00Z
Qoryah Darussalam,pm10,55.19761943817139,µg/m³,2024-03-09T23:00:00Z
Qoryah Darussalam,pm10,57.49151802062988,µg/m³,2024-03-10T00:00:00Z
Qoryah Darussalam,pm10,100.19255956013997,µg/m³,2024-03-10T01:00:00Z
Qoryah Darussalam,pm10,92.85595194498698,µg/m³,2024-03-10T02:00:00Z
Qoryah Darussalam,pm10,61.440476735432945,µg/m³,2024-03-10T03:00:00Z
Qoryah Darussalam,pm10,69.72380860646565,µg/m³,2024-03-10T04:00:00Z
Qoryah Darussalam,pm10,65.70967260996501,µg/m³,2024-03-10T05:00:00Z
Qoryah Darussalam,pm10,42.653720696767174,µg/m³,2024-03-10T06:00:00Z
Qoryah Darussalam,pm10,39.91562525431315,µg/m³,2024-03-10T07:00:00Z
Qoryah Darussalam,pm10,48.8319943745931,µg/m³,2024-03-10T08:00:00Z
Qoryah Darussalam,pm10,50.35758908589681,µg/m³,2024-03-10T09:00:00Z
Qoryah Darussalam,pm10,54.3711306254069,µg/m³,2024-03-10T10:00:00Z
Qoryah Darussalam,pm10,86.1252981821696,µg/m³,2024-03-10T14:00:00Z
Qoryah Darussalam,pm10,120.66681480407715,µg/m³,2024-03-10T15:00:00Z
Qoryah Darussalam,pm10,112.42782783508301,µg/m³,2024-03-10T16:00:00Z
Qoryah Darussalam,pm10,110.50029754638672,µg/m³,2024-03-10T17:00:00Z
Qoryah Darussalam,pm10,109.29955291748047,µg/m³,2024-03-10T18:00:00Z
Qoryah Darussalam,pm10,106.22306569417317,µg/m³,2024-03-10T19:00:00Z
Qoryah Darussalam,pm10,116.41547584533691,µg/m³,2024-03-10T20:00:00Z
Qoryah Darussalam,pm10,109.36220232645671,µg/m³,2024-03-10T21:00:00Z
Qoryah Darussalam,pm10,81.23452353477478,µg/m³,2024-03-10T22:00:00Z
Qoryah Darussalam,pm10,21.114137093226116,µg/m³,2024-03-10T23:00:00Z
Qoryah Darussalam,pm10,18.456398884455364,µg/m³,2024-03-11T00:00:00Z
Qoryah Darussalam,pm10,29.316815694173176,µg/m³,2024-03-11T01:00:00Z
Qoryah Darussalam,pm10,47.534671783447266,µg/m³,2024-03-11T02:00:00Z
Qoryah Darussalam,pm10,45.50669638315836,µg/m³,2024-03-11T03:00:00Z
Qoryah Darussalam,pm10,30.360565503438313,µg/m³,2024-03-11T04:00:00Z
Qoryah Darussalam,pm10,31.770088990529377,µg/m³,2024-03-11T05:00:00Z
Qoryah Darussalam,pm10,30.715774218241375,µg/m³,2024-03-11T06:00:00Z
Qoryah Darussalam,pm10,33.84196472167969,µg/m³,2024-03-11T07:00:00Z
Qoryah Darussalam,pm10,36.63214302062988,µg/m³,2024-03-11T08:00:00Z
Qoryah Darussalam,pm10,38.64464314778646,µg/m³,2024-03-11T09:00:00Z
Qoryah Darussalam,pm10,38.94953556060791,µg/m³,2024-03-11T10:00:00Z
Qoryah Darussalam,pm10,44.6136900583903,µg/m³,2024-03-11T11:00:00Z
Qoryah Darussalam,pm10,76.24538644154866,µg/m³,2024-03-11T12:00:00Z
Qoryah Darussalam,pm10,66.10223356882732,µg/m³,2024-03-11T14:00:00Z
Qoryah Darussalam,pm10,53.82529799143473,µg/m³,2024-03-11T15:00:00Z
Qoryah Darussalam,pm10,57.261459032694496,µg/m³,2024-03-11T16:00:00Z
Qoryah Darussalam,pm10,59.319196701049805,µg/m³,2024-03-11T17:00:00Z
Qoryah Darussalam,pm10,67.477232615153,µg/m³,2024-03-13T21:00:00Z
Qoryah Darussalam,pm10,53.3409226735433,µg/m³,2024-03-13T22:00:00Z
Qoryah Darussalam,pm10,50.10074424743652,µg/m³,2024-03-13T23:00:00Z
Qoryah Darussalam,pm10,42.950743993123375,µg/m³,2024-03-14T13:00:00Z
Qoryah Darussalam,pm10,53.198065439860024,µg/m³,2024-03-14T14:00:00Z
Qoryah Darussalam,pm10,53.87157726287842,µg/m³,2024-03-14T15:00:00Z
Qoryah Darussalam,pm10,33.8511905670166,µg/m³,2024-03-14T17:00:00Z
Qoryah Darussalam,pm10,21.84002987543742,µg/m³,2024-03-14T18:00:00Z
Qoryah Darussalam,pm10,22.789880911509197,µg/m³,2024-03-14T19:00:00Z
Qoryah Darussalam,pm10,29.450446764628094,µg/m³,2024-03-15T01:00:00Z
Qoryah Darussalam,pm10,32.07232137521108,µg/m³,2024-03-15T02:00:00Z
Qoryah Darussalam,pm10,5.9845238129297895,µg/m³,2024-03-15T03:00:00Z
Qoryah Darussalam,pm10,10.149702390034994,µg/m³,2024-03-15T05:00:00Z
Qoryah Darussalam,pm10,9.298214435577393,µg/m³,2024-03-15T06:00:00Z
Qoryah Darussalam,pm10,11.655208190282186,µg/m³,2024-03-15T07:00:00Z
Qoryah Darussalam,pm10,16.448065598805744,µg/m³,2024-03-15T08:00:00Z
Qoryah Darussalam,pm10,21.90238110224406,µg/m³,2024-03-15T09:00:00Z
Qoryah Darussalam,pm10,29.137648900349934,µg/m³,2024-03-15T10:00:00Z
Qoryah Darussalam,pm10,27.058332920074463,µg/m³,2024-03-15T11:00:00Z
Qoryah Darussalam,pm10,15.768750031789144,µg/m³,2024-03-15T12:00:00Z
Qoryah Darussalam,pm10,23.757142702738445,µg/m³,2024-03-15T13:00:00Z
Qoryah Darussalam,pm10,30.888392607371014,µg/m³,2024-03-15T14:00:00Z
Qoryah Darussalam,pm10,39.48616075515747,µg/m³,2024-03-15T15:00:00Z
Qoryah Darussalam,pm10,23.592410643895466,µg/m³,2024-03-15T16:00:00Z
Qoryah Darussalam,pm10,11.477827509244284,µg/m³,2024-03-15T17:00:00Z
Qoryah Darussalam,pm10,1.252380944788456,µg/m³,2024-03-07T23:00:00Z
Qoryah Darussalam,pm10,11.399107257525126,µg/m³,2024-03-08T00:00:00Z
Qoryah Darussalam,pm10,35.5113091468811,µg/m³,2024-03-08T01:00:00Z
Qoryah Darussalam,pm10,34.98154830932617,µg/m³,2024-03-08T02:00:00Z
Qoryah Darussalam,pm10,23.75565505027771,µg/m³,2024-03-08T03:00:00Z
Qoryah Darussalam,pm10,10.708333253860474,µg/m³,2024-03-08T04:00:00Z
Qoryah Darussalam,pm10,10.272619088490805,µg/m³,2024-03-08T05:00:00Z
Qoryah Darussalam,pm10,5.92961311340332,µg/m³,2024-03-08T06:00:00Z
Qoryah Darussalam,pm10,7.625297665596008,µg/m³,2024-03-08T07:00:00Z
Qoryah Darussalam,pm10,10.030357122421265,µg/m³,2024-03-08T08:00:00Z
Qoryah Darussalam,pm10,15.137202262878418,µg/m³,2024-03-08T09:00:00Z
Qoryah Darussalam,pm10,22.51592246691386,µg/m³,2024-03-08T10:00:00Z
Qoryah Darussalam,pm10,37.72053575515747,µg/m³,2024-03-08T11:00:00Z
Qoryah Darussalam,pm10,23.029315789540608,µg/m³,2024-03-08T12:00:00Z
Qoryah Darussalam,pm10,24.744791666666668,µg/m³,2024-03-08T13:00:00Z
Qoryah Darussalam,pm10,19.903868834177654,µg/m³,2024-03-08T14:00:00Z
Qoryah Darussalam,pm10,17.89241075515747,µg/m³,2024-03-08T15:00:00Z
Qoryah Darussalam,pm10,14.519940455754599,µg/m³,2024-03-08T16:00:00Z
Qoryah Darussalam,pm10,10.179017941157023,µg/m³,2024-03-08T17:00:00Z
Qoryah Darussalam,pm10,16.2029763062795,µg/m³,2024-03-08T18:00:00Z
Qoryah Darussalam,pm10,15.140178759892782,µg/m³,2024-03-08T19:00:00Z
Qoryah Darussalam,pm10,12.877678553263346,µg/m³,2024-03-08T20:00:00Z
Qoryah Darussalam,pm10,21.902827262878418,µg/m³,2024-03-08T21:00:00Z
Qoryah Darussalam,pm10,25.283928553263348,µg/m³,2024-03-08T22:00:00Z
Qoryah Darussalam,pm10,21.913541475931805,µg/m³,2024-03-08T23:00:00Z
Qoryah Darussalam,pm10,15.584523916244507,µg/m³,2024-03-09T00:00:00Z
Qoryah Darussalam,pm10,11.04508932431539,µg/m³,2024-03-09T01:00:00Z
Qoryah Darussalam,pm10,12.999851067860922,µg/m³,2024-03-09T02:00:00Z
Qoryah Darussalam,pm10,12.20104161898295,µg/m³,2024-03-09T03:00:00Z
Qoryah Darussalam,pm10,19.081944624582928,µg/m³,2024-03-09T04:00:00Z
Qoryah Darussalam,pm10,22.590625286102295,µg/m³,2024-03-09T05:00:00Z
Qoryah Darussalam,pm10,16.397767941157024,µg/m³,2024-03-09T06:00:00Z
Qoryah Darussalam,pm10,21.37485122680664,µg/m³,2024-03-09T07:00:00Z
Qoryah Darussalam,pm10,23.871726195017498,µg/m³,2024-03-09T08:00:00Z
Qoryah Darussalam,pm10,42.40491040547689,µg/m³,2024-03-09T09:00:00Z
Qoryah Darussalam,pm10,39.161458333333336,µg/m³,2024-03-09T10:00:00Z
Qoryah Darussalam,pm10,74.4825890858968,µg/m³,2024-03-09T11:00:00Z
Qoryah Darussalam,pm10,83.53496996561687,µg/m³,2024-03-09T12:00:00Z
Qoryah Darussalam,pm10,77.8537203470866,µg/m³,2024-03-09T13:00:00Z
Qoryah Darussalam,pm10,103.56473159790039,µg/m³,2024-03-09T14:00:00Z
Qoryah Darussalam,pm10,121.03868993123372,µg/m³,2024-03-09T15:00:00Z
Qoryah Darussalam,pm10,119.65759023030598,µg/m³,2024-03-09T16:00:00Z
Qoryah Darussalam,pm10,91.77351188659668,µg/m³,2024-03-09T17:00:00Z
Qoryah Darussalam,pm10,79.34583282470703,µg/m³,2024-03-09T18:00:00Z
Qoryah Darussalam,pm10,74.28809483846028,µg/m³,2024-03-09T19:00:00Z
Qoryah Darussalam,pm25,31.10000006357829,µg/m³,2023-09-12T10:00:00Z
Qoryah Darussalam,pm25,36.329166412353516,µg/m³,2023-09-12T11:00:00Z
Qoryah Darussalam,pm25,42.61666679382324,µg/m³,2023-09-12T12:00:00Z
Qoryah Darussalam,pm25,45.77499961853027,µg/m³,2023-09-12T13:00:00Z
Qoryah Darussalam,pm25,51.91666603088379,µg/m³,2023-09-12T14:00:00Z
Qoryah Darussalam,pm25,58.850000063578285,µg/m³,2023-09-12T15:00:00Z
Qoryah Darussalam,pm25,66.77916717529297,µg/m³,2023-09-12T16:00:00Z
Qoryah Darussalam,pm25,84.1416670481364,µg/m³,2023-09-12T17:00:00Z
Qoryah Darussalam,pm25,89.64999961853027,µg/m³,2023-09-12T18:00:00Z
Qoryah Darussalam,pm25,66.78750006357829,µg/m³,2023-09-12T19:00:00Z
Qoryah Darussalam,pm25,54.29583326975504,µg/m³,2023-09-12T20:00:00Z
Qoryah Darussalam,pm25,54.66249974568685,µg/m³,2023-09-12T21:00:00Z
Qoryah Darussalam,pm25,57.3666664759318,µg/m³,2023-09-12T23:00:00Z
Qoryah Darussalam,pm25,64.47083282470703,µg/m³,2023-09-13T00:00:00Z
Qoryah Darussalam,pm25,57.95000012715658,µg/m³,2023-09-13T01:00:00Z
Qoryah Darussalam,pm25,56.60000038146973,µg/m³,2023-09-13T02:00:00Z
Qoryah Darussalam,pm25,67.11249923706055,µg/m³,2023-09-13T03:00:00Z
Qoryah Darussalam,pm25,58.40833346048991,µg/m³,2023-09-13T04:00:00Z
Qoryah Darussalam,pm25,62.07500076293945,µg/m³,2023-09-13T05:00:00Z
Qoryah Darussalam,pm25,60.91666571299235,µg/m³,2023-09-13T06:00:00Z
Qoryah Darussalam,pm25,71.14166641235352,µg/m³,2023-09-13T07:00:00Z
Qoryah Darussalam,pm25,70.25833447774251,µg/m³,2023-09-13T08:00:00Z
Qoryah Darussalam,pm25,55.73750019073486,µg/m³,2023-09-13T09:00:00Z
Qoryah Darussalam,pm25,50.708333333333336,µg/m³,2023-09-13T10:00:00Z
Qoryah Darussalam,pm25,50.23749987284342,µg/m³,2023-09-13T11:00:00Z
Qoryah Darussalam,pm25,45.041666666666664,µg/m³,2023-09-13T12:00:00Z
Qoryah Darussalam,pm25,49.64583396911621,µg/m³,2023-09-13T13:00:00Z
Qoryah Darussalam,pm25,63.204166412353516,µg/m³,2023-09-13T15:00:00Z
Qoryah Darussalam,pm25,61.45416673024496,µg/m³,2023-09-13T16:00:00Z
Qoryah Darussalam,pm25,37.34166685740153,µg/m³,2023-09-13T18:00:00Z
Qoryah Darussalam,pm25,35.6875,µg/m³,2023-09-13T19:00:00Z
Qoryah Darussalam,pm25,33.55000082651774,µg/m³,2023-09-13T20:00:00Z
Qoryah Darussalam,pm25,33.65416685740153,µg/m³,2023-09-13T21:00:00Z
Qoryah Darussalam,pm25,33.25416564941406,µg/m³,2023-09-13T22:00:00Z
Qoryah Darussalam,pm25,36.212499936421715,µg/m³,2023-09-13T23:00:00Z
Qoryah Darussalam,pm25,41.39999961853027,µg/m³,2023-09-14T00:00:00Z
Qoryah Darussalam,pm25,53.183332761128746,µg/m³,2023-09-14T01:00:00Z
Qoryah Darussalam,pm25,49.337499936421715,µg/m³,2023-09-14T02:00:00Z
Qoryah Darussalam,pm25,46.00833320617676,µg/m³,2023-09-14T03:00:00Z
Qoryah Darussalam,pm25,48.566665967305504,µg/m³,2023-09-14T04:00:00Z
Qoryah Darussalam,pm25,46.99166615804037,µg/m³,2023-09-14T06:00:00Z
Qoryah Darussalam,pm25,53.86666615804037,µg/m³,2023-09-14T07:00:00Z
Qoryah Darussalam,pm25,56.29166634877523,µg/m³,2023-09-14T08:00:00Z
Qoryah Darussalam,pm25,54.916666666666664,µg/m³,2023-09-14T09:00:00Z
Qoryah Darussalam,pm25,58.291666984558105,µg/m³,2023-09-14T10:00:00Z
Qoryah Darussalam,pm25,51.983333587646484,µg/m³,2023-09-14T11:00:00Z
Qoryah Darussalam,pm25,50.65833250681559,µg/m³,2023-09-14T12:00:00Z
Qoryah Darussalam,pm25,53.374999364217125,µg/m³,2023-09-14T13:00:00Z
Qoryah Darussalam,pm25,61.08749930063883,µg/m³,2023-09-14T14:00:00Z
Qoryah Darussalam,pm25,75.83333333333333,µg/m³,2023-09-14T15:00:00Z
Qoryah Darussalam,pm25,76.13333511352539,µg/m³,2023-09-14T16:00:00Z
Qoryah Darussalam,pm25,79.43333562215169,µg/m³,2023-09-14T17:00:00Z
Qoryah Darussalam,pm25,65.3791659673055,µg/m³,2023-09-14T18:00:00Z
Qoryah Darussalam,pm25,60.07500044504801,µg/m³,2023-09-14T19:00:00Z
Qoryah Darussalam,pm25,51.83750025431315,µg/m³,2023-09-14T20:00:00Z
Qoryah Darussalam,pm25,50.120834032694496,µg/m³,2023-09-14T21:00:00Z
Qoryah Darussalam,pm25,50.09166590372721,µg/m³,2023-09-14T22:00:00Z
Qoryah Darussalam,pm25,52.37083339691162,µg/m³,2023-09-14T23:00:00Z
Qoryah Darussalam,pm25,67.95416577657063,µg/m³,2023-09-15T00:00:00Z
Qoryah Darussalam,pm25,73.01250012715657,µg/m³,2023-09-15T01:00:00Z
Qoryah Darussalam,pm25,65.35416634877522,µg/m³,2023-09-15T03:00:00Z
Qoryah Darussalam,pm25,55.81666628519694,µg/m³,2023-09-15T04:00:00Z
Qoryah Darussalam,pm25,45.66249974568685,µg/m³,2023-09-15T05:00:00Z
Qoryah Darussalam,pm25,51.71249961853027,µg/m³,2023-09-15T06:00:00Z
Qoryah Darussalam,pm25,53.00833320617676,µg/m³,2023-09-15T07:00:00Z
Qoryah Darussalam,pm25,50.73749987284342,µg/m³,2023-09-15T10:00:00Z
Qoryah Darussalam,pm25,44.63333320617676,µg/m³,2023-09-15T12:00:00Z
Qoryah Darussalam,pm25,48.41249942779541,µg/m³,2023-09-15T13:00:00Z
Qoryah Darussalam,pm25,54.34583282470703,µg/m³,2023-09-15T14:00:00Z
Qoryah Darussalam,pm25,75.8125,µg/m³,2023-09-15T15:00:00Z
Qoryah Darussalam,pm25,77.21666653951009,µg/m³,2023-09-15T16:00:00Z
Qoryah Darussalam,pm25,96.6208324432373,µg/m³,2023-09-15T17:00:00Z
Qoryah Darussalam,pm25,82.33333396911621,µg/m³,2023-09-15T18:00:00Z
Qoryah Darussalam,pm25,79.92499987284343,µg/m³,2023-09-15T19:00:00Z
Qoryah Darussalam,pm25,92.79166666666667,µg/m³,2023-09-15T20:00:00Z
Qoryah Darussalam,pm25,89.64583396911621,µg/m³,2023-09-15T21:00:00Z
Qoryah Darussalam,pm25,73.95833396911621,µg/m³,2023-09-15T22:00:00Z
Qoryah Darussalam,pm25,67.84999974568684,µg/m³,2023-09-15T23:00:00Z
Qoryah Darussalam,pm25,75.00000127156575,µg/m³,2023-09-16T00:00:00Z
Qoryah Darussalam,pm25,93.09166590372722,µg/m³,2023-09-16T01:00:00Z
Qoryah Darussalam,pm25,81.30000178019206,µg/m³,2023-09-16T02:00:00Z
Qoryah Darussalam,pm25,39.79999987284342,µg/m³,2023-09-16T10:00:00Z
Qoryah Darussalam,pm25,52.83749961853027,µg/m³,2023-09-16T11:00:00Z
Qoryah Darussalam,pm25,51.999999364217125,µg/m³,2023-09-16T13:00:00Z
Qoryah Darussalam,pm25,60.416666984558105,µg/m³,2023-09-16T14:00:00Z
Qoryah Darussalam,pm25,60.94583384195963,µg/m³,2023-09-16T15:00:00Z
Qoryah Darussalam,pm25,91.00833384195964,µg/m³,2023-09-16T16:00:00Z
Qoryah Darussalam,pm25,94.77499834696452,µg/m³,2023-09-16T17:00:00Z
Qoryah Darussalam,pm25,89.9208329518636,µg/m³,2023-09-16T18:00:00Z
Qoryah Darussalam,pm25,85.17083358764648,µg/m³,2023-09-16T19:00:00Z
Qoryah Darussalam,pm25,62.524999936421715,µg/m³,2023-09-16T20:00:00Z
Qoryah Darussalam,pm25,50.65833346048991,µg/m³,2023-09-16T21:00:00Z
Qoryah Darussalam,pm25,45.34166685740153,µg/m³,2023-09-16T22:00:00Z
Qoryah Darussalam,pm25,46.60833295186361,µg/m³,2023-09-16T23:00:00Z
Qoryah Darussalam,pm25,54.41250069936117,µg/m³,2023-09-17T00:00:00Z
Qoryah Darussalam,pm25,66.57083352406819,µg/m³,2023-09-17T01:00:00Z
Qoryah Darussalam,pm25,74.97916666666667,µg/m³,2023-09-17T02:00:00Z
Qoryah Darussalam,pm25,68.45416641235352,µg/m³,2023-09-17T03:00:00Z
Qoryah Darussalam,pm25,64.03749815622966,µg/m³,2023-09-17T04:00:00Z
Qoryah Darussalam,pm25,69.77916653951009,µg/m³,2023-09-17T05:00:00Z
