location,parameter,value,unit,measured_at
Jihan Fauziah Hamdi ,pm10,33.535863081614174,µg/m³,2024-03-06T17:00:00Z
Jihan Fauziah Hamdi ,pm10,23.385416984558105,µg/m³,2024-03-06T18:00:00Z
Jihan Fauziah Hamdi ,pm10,18.956994374593098,µg/m³,2024-03-06T19:00:00Z
Jihan Fauziah Hamdi ,pm10,14.452321434020996,µg/m³,2024-03-06T20:00:00Z
Jihan Fauziah Hamdi ,pm10,11.875,µg/m³,2024-03-06T21:00:00Z
Jihan Fauziah Hamdi ,pm10,8.185714721679688,µg/m³,2024-03-06T22:00:00Z
Jihan Fauziah Hamdi ,pm10,5.9375,µg/m³,2024-03-06T23:00:00Z
Jihan Fauziah Hamdi ,pm10,13.657142639160156,µg/m³,2024-03-07T00:00:00Z
Jihan Fauziah Hamdi ,pm10,10.725000381469727,µg/m³,2024-03-07T01:00:00Z
Jihan Fauziah Hamdi ,pm10,15.471428871154785,µg/m³,2024-03-07T02:00:00Z
Jihan Fauziah Hamdi ,pm10,16.071428298950195,µg/m³,2024-03-07T03:00:00Z
Jihan Fauziah Hamdi ,pm10,12.35714340209961,µg/m³,2024-03-07T04:00:00Z
Jihan Fauziah Hamdi ,pm10,9.514286041259766,µg/m³,2024-03-07T05:00:00Z
Jihan Fauziah Hamdi ,pm10,9.983333587646484,µg/m³,2024-03-07T06:00:00Z
Jihan Fauziah Hamdi ,pm10,82.68571472167969,µg/m³,2024-03-07T07:00:00Z
Jihan Fauziah Hamdi ,pm10,26.02857208251953,µg/m³,2024-03-07T08:00:00Z
Jihan Fauziah Hamdi ,pm10,34.84047603607178,µg/m³,2024-03-07T09:00:00Z
Jihan Fauziah Hamdi ,pm10,68.67142486572266,µg/m³,2024-03-07T10:00:00Z
Jihan Fauziah Hamdi ,pm10,19.14285659790039,µg/m³,2024-03-07T11:00:00Z
Jihan Fauziah Hamdi ,pm10,25.362499237060547,µg/m³,2024-03-07T12:00:00Z
Jihan Fauziah Hamdi ,pm10,29.862499237060547,µg/m³,2024-03-07T13:00:00Z
Jihan Fauziah Hamdi ,pm10,19.814285278320312,µg/m³,2024-03-07T14:00:00Z
Jihan Fauziah Hamdi ,pm10,10.54285717010498,µg/m³,2024-03-07T15:00:00Z
Jihan Fauziah Hamdi ,pm10,8.314285278320312,µg/m³,2024-03-07T16:00:00Z
Jihan Fauziah Hamdi ,pm10,5.27142858505249,µg/m³,2024-03-07T17:00:00Z
Jihan Fauziah Hamdi ,pm10,4.27142858505249,µg/m³,2024-03-07T18:00:00Z
Jihan Fauziah Hamdi ,pm10,3.3142857551574707,µg/m³,2024-03-07T19:00:00Z
Jihan Fauziah Hamdi ,pm10,3.002529740333557,µg/m³,2024-03-07T20:00:00Z
Jihan Fauziah Hamdi ,pm10,2.9784226218859353,µg/m³,2024-03-07T21:00:00Z
Jihan Fauziah Hamdi ,pm10,2.478422631820043,µg/m³,2024-03-07T22:00:00Z
Jihan Fauziah Hamdi ,pm10,2.2249999046325684,µg/m³,2024-03-07T23:00:00Z
Jihan Fauziah Hamdi ,pm10,71.92916615804036,µg/m³,2024-03-09T18:00:00Z
Jihan Fauziah Hamdi ,pm10,68.70208358764648,µg/m³,2024-03-09T19:00:00Z
Jihan Fauziah Hamdi ,pm10,66.54345258076985,µg/m³,2024-03-09T20:00:00Z
Jihan Fauziah Hamdi ,pm10,58.256547609965004,µg/m³,2024-03-09T21:00:00Z
Jihan Fauziah Hamdi ,pm10,62.629910151163735,µg/m³,2024-03-09T22:00:00Z
Jihan Fauziah Hamdi ,pm10,62.10892836252848,µg/m³,2024-03-09T23:00:00Z
Jihan Fauziah Hamdi ,pm10,57.678571701049805,µg/m³,2024-03-10T00:00:00Z
Jihan Fauziah Hamdi ,pm10,65.32232125600179,µg/m³,2024-03-10T01:00:00Z
Jihan Fauziah Hamdi ,pm10,61.62128003438314,µg/m³,2024-03-10T02:00:00Z
Jihan Fauziah Hamdi ,pm10,62.14746952056885,µg/m³,2024-03-10T03:00:00Z
Jihan Fauziah Hamdi ,pm10,109.93824513753255,µg/m³,2024-03-10T04:00:00Z
Jihan Fauziah Hamdi ,pm10,85.35803540547688,µg/m³,2024-03-10T05:00:00Z
Jihan Fauziah Hamdi ,pm10,52.024999936421715,µg/m³,2024-03-10T06:00:00Z
Jihan Fauziah Hamdi ,pm10,55.9144344329834,µg/m³,2024-03-10T07:00:00Z
Jihan Fauziah Hamdi ,pm10,82.58229223887126,µg/m³,2024-03-10T08:00:00Z
Jihan Fauziah Hamdi ,pm10,75.35818576812744,µg/m³,2024-03-10T09:00:00Z
Jihan Fauziah Hamdi ,pm10,96.44970385233562,µg/m³,2024-03-10T10:00:00Z
Jihan Fauziah Hamdi ,pm10,55.199255307515465,µg/m³,2024-03-10T14:00:00Z
Jihan Fauziah Hamdi ,pm10,54.57752990722656,µg/m³,2024-03-10T15:00:00Z
Jihan Fauziah Hamdi ,pm10,56.438541094462074,µg/m³,2024-03-10T16:00:00Z
Jihan Fauziah Hamdi ,pm10,60.15118980407715,µg/m³,2024-03-10T17:00:00Z
Jihan Fauziah Hamdi ,pm10,52.88749980926514,µg/m³,2024-03-10T18:00:00Z
Jihan Fauziah Hamdi ,pm10,54.68883959452311,µg/m³,2024-03-10T19:00:00Z
Jihan Fauziah Hamdi ,pm10,55.76860078175863,µg/m³,2024-03-10T20:00:00Z
Jihan Fauziah Hamdi ,pm10,58.538689931233726,µg/m³,2024-03-10T21:00:00Z
Jihan Fauziah Hamdi ,pm10,52.029911518096924,µg/m³,2024-03-10T22:00:00Z
Jihan Fauziah Hamdi ,pm10,17.659821669260662,µg/m³,2024-03-10T23:00:00Z
Jihan Fauziah Hamdi ,pm10,27.608779748280842,µg/m³,2024-03-11T00:00:00Z
Jihan Fauziah Hamdi ,pm10,40.89732106526693,µg/m³,2024-03-11T01:00:00Z
Jihan Fauziah Hamdi ,pm10,66.6654764811198,µg/m³,2024-03-11T02:00:00Z
Jihan Fauziah Hamdi ,pm10,48.83824348449707,µg/m³,2024-03-11T03:00:00Z
Jihan Fauziah Hamdi ,pm10,42.113094647725426,µg/m³,2024-03-11T04:00:00Z
Jihan Fauziah Hamdi ,pm10,32.50892861684164,µg/m³,2024-03-11T05:00:00Z
Jihan Fauziah Hamdi ,pm10,30.536606788635254,µg/m³,2024-03-11T06:00:00Z
Jihan Fauziah Hamdi ,pm10,38.60029776891073,µg/m³,2024-03-11T07:00:00Z
Jihan Fauziah Hamdi ,pm10,35.164881229400635,µg/m³,2024-03-11T08:00:00Z
Jihan Fauziah Hamdi ,pm10,37.40669600168864,µg/m³,2024-03-11T09:00:00Z
Jihan Fauziah Hamdi ,pm10,26.8942138671875,µg/m³,2024-03-11T10:00:00Z
Jihan Fauziah Hamdi ,pm10,662.5482114156088,µg/m³,2024-03-11T11:00:00Z
Jihan Fauziah Hamdi ,pm10,445.9430109659831,µg/m³,2024-03-11T12:00:00Z
Jihan Fauziah Hamdi ,pm10,207.85416793823242,µg/m³,2024-03-11T14:00:00Z
Jihan Fauziah Hamdi ,pm10,140.4306557973226,µg/m³,2024-03-11T15:00:00Z
Jihan Fauziah Hamdi ,pm10,99.17157745361328,µg/m³,2024-03-11T16:00:00Z
Jihan Fauziah Hamdi ,pm10,71.11398760477702,µg/m³,2024-03-11T17:00:00Z
Jihan Fauziah Hamdi ,pm10,60.76488049825033,µg/m³,2024-03-13T21:00:00Z
Jihan Fauziah Hamdi ,pm10,68.35982163747151,µg/m³,2024-03-13T22:00:00Z
Jihan Fauziah Hamdi ,pm10,68.8007443745931,µg/m³,2024-03-13T23:00:00Z
Jihan Fauziah Hamdi ,pm10,59.0625,µg/m³,2024-03-14T13:00:00Z
Jihan Fauziah Hamdi ,pm10,50.17589282989502,µg/m³,2024-03-14T14:00:00Z
Jihan Fauziah Hamdi ,pm10,49.966071446736656,µg/m³,2024-03-14T15:00:00Z
Jihan Fauziah Hamdi ,pm10,43.44836298624674,µg/m³,2024-03-14T17:00:00Z
Jihan Fauziah Hamdi ,pm10,35.2766367594401,µg/m³,2024-03-14T18:00:00Z
Jihan Fauziah Hamdi ,pm10,30.206250031789143,µg/m³,2024-03-14T19:00:00Z
Jihan Fauziah Hamdi ,pm10,19.792410532633465,µg/m³,2024-03-15T01:00:00Z
Jihan Fauziah Hamdi ,pm10,22.101190249125164,µg/m³,2024-03-15T02:00:00Z
Jihan Fauziah Hamdi ,pm10,36.45565446217855,µg/m³,2024-03-15T03:00:00Z
Jihan Fauziah Hamdi ,pm10,12.39821449915568,µg/m³,2024-03-15T05:00:00Z
Jihan Fauziah Hamdi ,pm10,13.637500047683716,µg/m³,2024-03-15T06:00:00Z
Jihan Fauziah Hamdi ,pm10,20.436755975087483,µg/m³,2024-03-15T07:00:00Z
Jihan Fauziah Hamdi ,pm10,41.3483632405599,µg/m³,2024-03-15T08:00:00Z
Jihan Fauziah Hamdi ,pm10,39.92261950174967,µg/m³,2024-03-15T09:00:00Z
Jihan Fauziah Hamdi ,pm10,34.63869031270345,µg/m³,2024-03-15T10:00:00Z
Jihan Fauziah Hamdi ,pm10,328.2392857869466,µg/m³,2024-03-15T11:00:00Z
Jihan Fauziah Hamdi ,pm10,295.3203868865967,µg/m³,2024-03-15T12:00:00Z
Jihan Fauziah Hamdi ,pm10,64.21592251459758,µg/m³,2024-03-15T13:00:00Z
Jihan Fauziah Hamdi ,pm10,71.59300629297893,µg/m³,2024-03-15T14:00:00Z
Jihan Fauziah Hamdi ,pm10,74.26473236083984,µg/m³,2024-03-15T15:00:00Z
Jihan Fauziah Hamdi ,pm10,69.7068452835083,µg/m³,2024-03-15T16:00:00Z
Jihan Fauziah Hamdi ,pm10,45.90044609705607,µg/m³,2024-03-15T17:00:00Z
Jihan Fauziah Hamdi ,pm10,2.5184524059295654,µg/m³,2024-03-07T23:00:00Z
Jihan Fauziah Hamdi ,pm10,4.5385416348775225,µg/m³,2024-03-08T00:00:00Z
Jihan Fauziah Hamdi ,pm10,8.829613169034323,µg/m³,2024-03-08T01:00:00Z
Jihan Fauziah Hamdi ,pm10,12.537648836771647,µg/m³,2024-03-08T02:00:00Z
Jihan Fauziah Hamdi ,pm10,14.725000063578287,µg/m³,2024-03-08T03:00:00Z
Jihan Fauziah Hamdi ,pm10,14.819940408070883,µg/m³,2024-03-08T04:00:00Z
Jihan Fauziah Hamdi ,pm10,19.14315454165141,µg/m³,2024-03-08T05:00:00Z
Jihan Fauziah Hamdi ,pm10,39.52485100428263,µg/m³,2024-03-08T06:00:00Z
Jihan Fauziah Hamdi ,pm10,67.04255930582683,µg/m³,2024-03-08T07:00:00Z
Jihan Fauziah Hamdi ,pm10,37.934970696767174,µg/m³,2024-03-08T08:00:00Z
Jihan Fauziah Hamdi ,pm10,20.136309305826824,µg/m³,2024-03-08T09:00:00Z
Jihan Fauziah Hamdi ,pm10,16.72455366452535,µg/m³,2024-03-08T10:00:00Z
Jihan Fauziah Hamdi ,pm10,16.63675586382548,µg/m³,2024-03-08T11:00:00Z
Jihan Fauziah Hamdi ,pm10,20.902976195017498,µg/m³,2024-03-08T12:00:00Z
Jihan Fauziah Hamdi ,pm10,17.624107281366985,µg/m³,2024-03-08T13:00:00Z
Jihan Fauziah Hamdi ,pm10,18.383630990982056,µg/m³,2024-03-08T14:00:00Z
Jihan Fauziah Hamdi ,pm10,13.749702374140421,µg/m³,2024-03-08T15:00:00Z
Jihan Fauziah Hamdi ,pm10,20.25357135136922,µg/m³,2024-03-08T16:00:00Z
Jihan Fauziah Hamdi ,pm10,28.921131134033203,µg/m³,2024-03-08T17:00:00Z
Jihan Fauziah Hamdi ,pm10,19.85744047164917,µg/m³,2024-03-08T18:00:00Z
Jihan Fauziah Hamdi ,pm10,21.33541663487752,µg/m³,2024-03-08T19:00:00Z
Jihan Fauziah Hamdi ,pm10,18.15252955754598,µg/m³,2024-03-08T20:00:00Z
Jihan Fauziah Hamdi ,pm10,17.768749952316284,µg/m³,2024-03-08T21:00:00Z
Jihan Fauziah Hamdi ,pm10,13.391368945439657,µg/m³,2024-03-08T22:00:00Z
Jihan Fauziah Hamdi ,pm10,10.817113081614176,µg/m³,2024-03-08T23:00:00Z
Jihan Fauziah Hamdi ,pm10,36.651041666666664,µg/m³,2024-03-09T00:00:00Z
Jihan Fauziah Hamdi ,pm10,17.147172609965008,µg/m³,2024-03-09T01:00:00Z
Jihan Fauziah Hamdi ,pm10,13.633928537368774,µg/m³,2024-03-09T02:00:00Z
Jihan Fauziah Hamdi ,pm10,18.983630975087483,µg/m³,2024-03-09T03:00:00Z
Jihan Fauziah Hamdi ,pm10,23.407588958740234,µg/m³,2024-03-09T04:00:00Z
Jihan Fauziah Hamdi ,pm10,15.526934583981832,µg/m³,2024-03-09T05:00:00Z
Jihan Fauziah Hamdi ,pm10,10.733313600222269,µg/m³,2024-03-09T06:00:00Z
Jihan Fauziah Hamdi ,pm10,12.708184560139975,µg/m³,2024-03-09T07:00:00Z
Jihan Fauziah Hamdi ,pm10,23.223065455754597,µg/m³,2024-03-09T08:00:00Z
Jihan Fauziah Hamdi ,pm10,32.23392868041992,µg/m³,2024-03-09T09:00:00Z
Jihan Fauziah Hamdi ,pm10,32.0703870455424,µg/m³,2024-03-09T10:00:00Z
Jihan Fauziah Hamdi ,pm10,40.81220245361328,µg/m³,2024-03-09T11:00:00Z
Jihan Fauziah Hamdi ,pm10,46.14017899831136,µg/m³,2024-03-09T12:00:00Z
Jihan Fauziah Hamdi ,pm10,64.22604115804036,µg/m³,2024-03-09T13:00:00Z
Jihan Fauziah Hamdi ,pm10,60.19181537628174,µg/m³,2024-03-09T14:00:00Z
Jihan Fauziah Hamdi ,pm10,54.54375012715658,µg/m³,2024-03-09T15:00:00Z
Jihan Fauziah Hamdi ,pm10,71.20148785909016,µg/m³,2024-03-09T16:00:00Z
Jihan Fauziah Hamdi ,pm10,70.09821510314941,µg/m³,2024-03-09T17:00:00Z
Jihan Fauziah Hamdi ,pm10,71.92916615804036,µg/m³,2024-03-09T18:00:00Z
Jihan Fauziah Hamdi ,pm10,68.70208358764648,µg/m³,2024-03-09T19:00:00Z
Jihan Fauziah Hamdi ,pm25,57.868181402033024,µg/m³,2023-10-30T13:00:00Z
Jihan Fauziah Hamdi ,pm25,58.80833371480306,µg/m³,2023-10-30T14:00:00Z
Jihan Fauziah Hamdi ,pm25,58.891666412353516,µg/m³,2023-10-30T16:00:00Z
Jihan Fauziah Hamdi ,pm25,60.19166692097982,µg/m³,2023-10-30T17:00:00Z
Jihan Fauziah Hamdi ,pm25,62.96666653951009,µg/m³,2023-10-30T18:00:00Z
Jihan Fauziah Hamdi ,pm25,64.32916641235352,µg/m³,2023-10-30T19:00:00Z
Jihan Fauziah Hamdi ,pm25,67.50833193461101,µg/m³,2023-10-30T20:00:00Z
Jihan Fauziah Hamdi ,pm25,62.354166666666664,µg/m³,2023-10-30T21:00:00Z
Jihan Fauziah Hamdi ,pm25,55.47083346048991,µg/m³,2023-10-30T22:00:00Z
Jihan Fauziah Hamdi ,pm25,53.94583288828532,µg/m³,2023-10-30T23:00:00Z
Jihan Fauziah Hamdi ,pm25,224.88750203450522,µg/m³,2023-10-31T00:00:00Z
Jihan Fauziah Hamdi ,pm25,158.09999720255533,µg/m³,2023-10-31T01:00:00Z
Jihan Fauziah Hamdi ,pm25,131.5666643778483,µg/m³,2023-10-31T02:00:00Z
Jihan Fauziah Hamdi ,pm25,106.30833307902019,µg/m³,2023-10-31T03:00:00Z
Jihan Fauziah Hamdi ,pm25,103.55833435058594,µg/m³,2023-10-31T04:00:00Z
Jihan Fauziah Hamdi ,pm25,112.57083193461101,µg/m³,2023-10-31T05:00:00Z
Jihan Fauziah Hamdi ,pm25,253.48333613077799,µg/m³,2023-10-31T06:00:00Z
Jihan Fauziah Hamdi ,pm25,302.9208348592122,µg/m³,2023-10-31T07:00:00Z
Jihan Fauziah Hamdi ,pm25,105.67916615804036,µg/m³,2023-10-31T08:00:00Z
Jihan Fauziah Hamdi ,pm25,65.07083384195964,µg/m³,2023-10-31T09:00:00Z
Jihan Fauziah Hamdi ,pm25,100.25416501363118,µg/m³,2023-10-31T10:00:00Z
Jihan Fauziah Hamdi ,pm25,99.27916526794434,µg/m³,2023-10-31T11:00:00Z
Jihan Fauziah Hamdi ,pm25,149.9583339691162,µg/m³,2023-10-31T12:00:00Z
Jihan Fauziah Hamdi ,pm25,131.98750114440918,µg/m³,2023-10-31T13:00:00Z
Jihan Fauziah Hamdi ,pm25,90.0500005086263,µg/m³,2023-10-31T14:00:00Z
Jihan Fauziah Hamdi ,pm25,103.90416653951009,µg/m³,2023-10-31T16:00:00Z
Jihan Fauziah Hamdi ,pm25,170.57916704813638,µg/m³,2023-10-31T17:00:00Z
Jihan Fauziah Hamdi ,pm25,207.40833155314127,µg/m³,2023-10-31T18:00:00Z
Jihan Fauziah Hamdi ,pm25,158.14583460489908,µg/m³,2023-10-31T19:00:00Z
Jihan Fauziah Hamdi ,pm25,125.06666501363118,µg/m³,2023-10-31T20:00:00Z
Jihan Fauziah Hamdi ,pm25,98.90833473205566,µg/m³,2023-10-31T21:00:00Z
Jihan Fauziah Hamdi ,pm25,81.84583282470703,µg/m³,2023-10-31T22:00:00Z
Jihan Fauziah Hamdi ,pm25,69.09166717529297,µg/m³,2023-10-31T23:00:00Z
Jihan Fauziah Hamdi ,pm25,273.61667251586914,µg/m³,2023-11-01T00:00:00Z
Jihan Fauziah Hamdi ,pm25,167.46250089009604,µg/m³,2023-11-01T01:00:00Z
Jihan Fauziah Hamdi ,pm25,93.76250012715657,µg/m³,2023-11-01T02:00:00Z
Jihan Fauziah Hamdi ,pm25,119.23333231608073,µg/m³,2023-11-01T03:00:00Z
Jihan Fauziah Hamdi ,pm25,190.5500005086263,µg/m³,2023-11-01T04:00:00Z
Jihan Fauziah Hamdi ,pm25,97.6083329518636,µg/m³,2023-11-01T05:00:00Z
Jihan Fauziah Hamdi ,pm25,539.3333384195963,µg/m³,2023-11-01T07:00:00Z
Jihan Fauziah Hamdi ,pm25,138.78749910990396,µg/m³,2023-11-01T09:00:00Z
Jihan Fauziah Hamdi ,pm25,87.05833435058594,µg/m³,2023-11-01T10:00:00Z
Jihan Fauziah Hamdi ,pm25,56.2416664759318,µg/m³,2023-11-01T11:00:00Z
Jihan Fauziah Hamdi ,pm25,49.41249974568685,µg/m³,2023-11-01T12:00:00Z
Jihan Fauziah Hamdi ,pm25,56.38750012715658,µg/m³,2023-11-01T13:00:00Z
Jihan Fauziah Hamdi ,pm25,116.1833324432373,µg/m³,2023-11-01T14:00:00Z
Jihan Fauziah Hamdi ,pm25,180.22916793823242,µg/m³,2023-11-01T15:00:00Z
Jihan Fauziah Hamdi ,pm25,211.3499984741211,µg/m³,2023-11-01T16:00:00Z
Jihan Fauziah Hamdi ,pm25,199.88749821980795,µg/m³,2023-11-01T19:00:00Z
Jihan Fauziah Hamdi ,pm25,146.43333307902017,µg/m³,2023-11-01T20:00:00Z
Jihan Fauziah Hamdi ,pm25,100.9499994913737,µg/m³,2023-11-01T21:00:00Z
Jihan Fauziah Hamdi ,pm25,76.8958346048991,µg/m³,2023-11-01T22:00:00Z
Jihan Fauziah Hamdi ,pm25,62.22083314259847,µg/m³,2023-11-01T23:00:00Z
Jihan Fauziah Hamdi ,pm25,60.5541664759318,µg/m³,2023-11-02T00:00:00Z
Jihan Fauziah Hamdi ,pm25,71.89583269755046,µg/m³,2023-11-02T01:00:00Z
Jihan Fauziah Hamdi ,pm25,257.8000024159749,µg/m³,2023-11-02T02:00:00Z
Jihan Fauziah Hamdi ,pm25,95.27083333333333,µg/m³,2023-11-02T03:00:00Z
Jihan Fauziah Hamdi ,pm25,100.81666628519694,µg/m³,2023-11-02T04:00:00Z
Jihan Fauziah Hamdi ,pm25,92.99583371480306,µg/m³,2023-11-02T05:00:00Z
Jihan Fauziah Hamdi ,pm25,209.95000203450522,µg/m³,2023-11-02T06:00:00Z
Jihan Fauziah Hamdi ,pm25,97.40416717529297,µg/m³,2023-11-02T08:00:00Z
Jihan Fauziah Hamdi ,pm25,58.475000063578285,µg/m³,2023-11-02T09:00:00Z
Jihan Fauziah Hamdi ,pm25,108.52500120798747,µg/m³,2023-11-02T10:00:00Z
Jihan Fauziah Hamdi ,pm25,208.59583282470703,µg/m³,2023-11-02T11:00:00Z
Jihan Fauziah Hamdi ,pm25,146.85833485921225,µg/m³,2023-11-02T12:00:00Z
Jihan Fauziah Hamdi ,pm25,95.89166577657063,µg/m³,2023-11-02T13:00:00Z
Jihan Fauziah Hamdi ,pm25,76.27083269755046,µg/m³,2023-11-02T14:00:00Z
Jihan Fauziah Hamdi ,pm25,64.06666723887126,µg/m³,2023-11-02T15:00:00Z
Jihan Fauziah Hamdi ,pm25,57.43333307902018,µg/m³,2023-11-02T16:00:00Z
Jihan Fauziah Hamdi ,pm25,56.67916679382324,µg/m³,2023-11-02T17:00:00Z
Jihan Fauziah Hamdi ,pm25,55.03333377838135,µg/m³,2023-11-02T18:00:00Z
Jihan Fauziah Hamdi ,pm25,51.670833587646484,µg/m³,2023-11-02T19:00:00Z
Jihan Fauziah Hamdi ,pm25,52.48750019073486,µg/m³,2023-11-02T20:00:00Z
Jihan Fauziah Hamdi ,pm25,52.53333314259847,µg/m³,2023-11-02T21:00:00Z
Jihan Fauziah Hamdi ,pm25,53.066665967305504,µg/m³,2023-11-02T22:00:00Z
Jihan Fauziah Hamdi ,pm25,55.83750057220459,µg/m³,2023-11-02T23:00:00Z
Jihan Fauziah Hamdi ,pm25,61.75833288828532,µg/m³,2023-11-03T00:00:00Z
Jihan Fauziah Hamdi ,pm25,69.70000044504802,µg/m³,2023-11-03T01:00:00Z
Jihan Fauziah Hamdi ,pm25,93.11666742960612,µg/m³,2023-11-03T03:00:00Z
Jihan Fauziah Hamdi ,pm25,74.19583447774251,µg/m³,2023-11-03T04:00:00Z
Jihan Fauziah Hamdi ,pm25,85.34583346048991,µg/m³,2023-11-03T05:00:00Z
Jihan Fauziah Hamdi ,pm25,82.21249961853027,µg/m³,2023-11-03T06:00:00Z
Jihan Fauziah Hamdi ,pm25,66.61250114440918,µg/m³,2023-11-03T07:00:00Z
Jihan Fauziah Hamdi ,pm25,67.61666584014893,µg/m³,2023-11-03T08:00:00Z
Jihan Fauziah Hamdi ,pm25,72.41250038146973,µg/m³,2023-11-03T09:00:00Z
Jihan Fauziah Hamdi ,pm25,69.34583346048991,µg/m³,2023-11-03T10:00:00Z
Jihan Fauziah Hamdi ,pm25,61.916666984558105,µg/m³,2023-11-03T11:00:00Z
Jihan Fauziah Hamdi ,pm25,57.141666094462074,µg/m³,2023-11-03T12:00:00Z
Jihan Fauziah Hamdi ,pm25,52.81666660308838,µg/m³,2023-11-03T13:00:00Z
Jihan Fauziah Hamdi ,pm25,51.5625,µg/m³,2023-11-03T14:00:00Z
Jihan Fauziah Hamdi ,pm25,50.416666984558105,µg/m³,2023-11-03T16:00:00Z
Jihan Fauziah Hamdi ,pm25,53.170833587646484,µg/m³,2023-11-03T17:00:00Z
Jihan Fauziah Hamdi ,pm25,59.81249968210856,µg/m³,2023-11-03T18:00:00Z
Jihan Fauziah Hamdi ,pm25,70.52916653951009,µg/m³,2023-11-03T19:00:00Z
Jihan Fauziah Hamdi ,pm25,77.62499936421712,µg/m³,2023-11-03T20:00:00Z
Jihan Fauziah Hamdi ,pm25,80.85833231608073,µg/m³,2023-11-03T21:00:00Z
Jihan Fauziah Hamdi ,pm25,86.37500127156575,µg/m³,2023-11-03T22:00:00Z
Jihan Fauziah Hamdi ,pm25,83.04583422342937,µg/m³,2023-11-04T00:00:00Z
Jihan Fauziah Hamdi ,pm25,83.37500063578288,µg/m³,2023-11-04T01:00:00Z
Jihan Fauziah Hamdi ,pm25,89.08749961853027,µg/m³,2023-11-04T02:00:00Z
